@relation 'satimage-weka.filters.unsupervised.attribute.Remove-V-R1,3-6,17-19,21-23,27,30,32,37'

@attribute Sp11 numeric
@attribute Sp13 numeric
@attribute Sp14 numeric
@attribute Sp15 numeric
@attribute Sp16 numeric
@attribute Sp28 numeric
@attribute Sp29 numeric
@attribute Sp31 numeric
@attribute Sp33 numeric
@attribute Sp34 numeric
@attribute Sp35 numeric
@attribute Sp39 numeric
@attribute Sp43 numeric
@attribute Sp45 numeric
@attribute Class {1,2,3,4,5,6,7}

@data
96,119,94,92,112,93,115,119,89,115,119,115,111,91,3
92,114,90,87,103,93,106,114,89,106,101,111,106,91,3
42,135,150,42,30,44,34,129,44,34,124,136,31,142,2
46,119,127,46,37,47,37,114,47,40,114,120,37,124,2
87,114,86,87,108,93,106,114,93,106,114,106,102,83,3
92,114,86,87,103,89,106,114,89,111,114,115,111,91,3
67,75,60,71,73,70,84,93,70,84,85,86,81,76,7
93,119,94,89,115,88,102,111,84,106,111,113,112,88,3
44,119,126,50,43,50,40,115,50,46,111,128,39,121,2
44,129,143,44,34,44,31,136,44,31,131,133,31,135,2
44,124,143,44,34,44,31,131,44,31,120,133,31,132,2
42,119,129,44,34,44,31,120,44,34,115,122,34,125,2
93,119,94,93,111,88,111,115,92,106,115,108,107,92,3
89,110,90,85,106,88,106,111,92,106,111,108,107,88,3
89,114,94,97,120,92,120,120,92,106,111,122,103,85,3
67,78,58,67,75,60,62,67,64,69,74,67,57,52,7
67,70,55,60,63,64,66,67,64,66,71,79,71,59,7
84,111,91,88,111,92,112,113,92,112,118,113,111,92,3
44,125,135,44,31,46,34,128,46,36,128,128,32,133,2
80,102,79,84,102,84,99,104,84,103,113,109,95,79,3
88,111,83,88,111,88,103,113,88,107,108,104,107,87,3
88,115,87,88,111,88,107,113,92,103,113,118,107,92,3
64,67,54,64,69,64,68,71,64,71,75,77,72,58,7
76,90,68,72,77,71,79,79,68,75,75,70,72,58,7
46,139,143,50,31,44,32,134,48,34,128,133,32,136,2
46,122,121,53,45,48,40,118,51,45,104,127,32,129,2
46,118,121,43,36,48,40,113,48,37,113,112,34,111,2
84,113,88,88,107,88,111,109,88,107,113,100,100,85,3
92,118,92,92,107,93,111,118,93,111,118,117,109,96,3
71,79,63,68,75,63,68,74,63,68,74,73,67,55,7
44,139,141,44,34,43,32,133,43,32,138,114,32,146,2
44,128,137,44,32,43,29,138,46,29,127,105,32,135,2
67,74,58,63,68,66,67,80,63,71,73,65,60,57,7
71,96,75,75,91,70,79,84,70,79,84,75,73,64,7
43,138,144,46,32,46,32,130,46,32,135,124,34,143,2
46,122,129,49,37,49,34,114,49,40,105,114,34,129,2
46,122,125,46,32,42,34,110,46,34,110,124,31,122,2
49,117,125,52,49,52,45,110,67,70,101,97,79,80,2
90,117,92,95,113,96,117,114,92,108,114,114,115,90,3
90,117,96,90,118,92,112,114,92,108,114,114,106,87,3
90,122,96,90,113,92,108,114,92,108,119,114,106,83,3
90,117,96,90,113,92,108,119,92,103,105,110,97,76,3
78,92,81,74,91,71,77,82,67,77,86,74,67,58,7
59,66,44,56,53,59,54,62,59,57,65,74,53,51,5
92,114,94,92,117,97,115,119,93,115,114,120,106,87,3
42,124,135,42,32,44,34,124,44,34,124,125,31,139,2
44,124,136,44,31,44,31,131,47,31,125,113,34,135,2
44,110,119,44,37,50,40,106,53,43,106,100,61,81,2
47,110,111,50,40,64,69,94,68,77,86,87,75,59,2
50,105,115,53,46,68,77,86,68,77,78,75,68,56,7
92,120,94,92,115,84,95,96,80,91,96,96,91,75,4
80,94,76,72,81,84,91,96,68,68,100,96,99,79,4
44,125,139,44,31,43,29,128,46,31,118,123,32,125,2
47,120,124,47,34,50,36,118,50,36,122,118,34,125,2
97,120,94,97,115,88,107,108,84,99,104,96,95,79,3
88,115,91,88,106,84,95,104,84,95,104,96,95,79,7
88,106,83,84,98,84,103,104,84,95,96,104,95,75,7
53,60,42,57,59,60,61,71,60,61,75,85,58,71,5
80,96,81,71,87,79,91,96,84,95,100,96,91,78,4
71,91,74,76,87,84,95,100,79,95,96,96,91,74,4
68,100,85,50,39,63,58,104,48,34,128,104,100,85,2
56,100,92,64,61,67,72,77,67,72,74,80,67,55,7
68,91,70,71,75,67,72,70,71,72,74,69,71,55,7
64,75,56,64,71,67,75,77,67,79,81,73,75,63,7
92,118,92,88,107,79,95,100,84,95,104,92,91,78,7
84,100,79,79,95,82,91,104,82,96,104,97,99,83,4
71,74,58,67,75,66,71,73,66,75,76,72,73,57,7
84,96,75,71,83,78,83,84,70,79,80,97,88,72,7
75,85,67,75,87,70,83,88,78,83,88,90,84,75,7
55,77,67,55,51,56,53,84,56,49,84,72,48,64,5
82,96,78,82,96,83,95,97,83,95,97,110,97,80,4
49,117,129,46,34,49,37,114,46,37,105,89,43,108,2
63,88,74,66,63,63,70,75,63,70,72,67,67,51,7
63,69,55,63,67,67,66,72,63,70,68,70,67,55,7
66,88,66,74,87,75,84,86,75,91,90,82,79,65,7
82,100,78,82,91,75,84,93,75,91,97,85,84,69,7
70,88,70,78,83,75,88,97,75,84,93,93,84,76,7
59,80,63,66,63,59,60,82,59,60,82,85,56,65,5
92,105,83,83,99,89,111,114,89,106,110,115,111,94,3
83,101,79,83,95,85,97,101,85,97,101,111,102,83,3
63,68,53,67,70,63,67,74,63,71,78,71,73,57,7
75,86,64,75,91,74,79,89,78,88,93,74,73,61,7
75,82,68,71,81,70,75,85,70,75,82,90,73,72,7
59,82,72,56,48,53,53,78,53,46,78,86,52,72,5
56,72,60,56,48,53,49,78,50,49,89,94,31,113,5
82,97,80,82,92,88,98,106,88,106,106,108,103,88,3
89,110,90,93,111,97,115,115,101,115,120,113,107,92,3
63,74,55,63,67,68,73,71,68,73,74,75,71,56,7
74,89,69,78,88,76,85,86,80,94,94,75,79,63,7
67,82,69,70,79,68,73,86,72,81,86,87,71,74,5
57,82,65,60,60,57,59,78,60,59,82,87,54,70,5
50,101,104,47,40,47,31,106,47,37,94,113,29,114,2
84,102,83,84,98,88,103,108,88,103,108,113,111,87,3
84,106,83,88,98,88,103,108,88,107,113,109,107,87,3
64,94,83,60,59,71,83,100,68,79,100,109,79,71,2
68,86,76,68,69,64,71,87,68,71,87,89,68,75,5
53,82,65,53,49,60,54,83,56,57,83,85,54,92,5
76,83,74,80,87,79,95,96,79,91,96,88,83,66,7
80,100,74,71,75,71,75,93,67,68,93,92,91,78,5
71,93,71,63,68,70,75,84,63,71,73,75,66,53,7
79,96,75,79,91,78,83,92,78,91,96,82,91,75,7
63,81,71,63,58,66,63,80,63,67,80,86,73,60,5
99,117,92,95,118,96,112,119,96,112,114,114,115,90,3
95,117,92,95,113,96,112,119,96,112,114,119,115,97,3
104,127,96,99,118,96,112,114,92,112,119,119,115,94,3
63,73,55,63,71,67,81,82,67,81,82,78,79,62,7
66,73,59,70,75,71,81,86,71,81,79,85,79,65,7
70,88,66,74,79,67,73,79,71,77,86,85,79,62,7
70,88,66,78,83,75,84,82,75,91,97,93,92,73,7
66,84,70,66,71,63,70,86,63,70,82,89,79,76,5
75,90,68,75,77,67,67,70,63,67,70,71,66,54,7
71,79,64,67,73,67,79,85,67,84,89,86,81,68,7
63,82,68,63,70,70,84,89,70,79,85,102,94,83,5
71,90,72,71,81,74,84,97,74,88,97,94,85,79,4
71,90,75,71,84,74,88,97,74,79,89,98,89,83,4
71,93,75,75,88,74,79,89,67,79,85,94,85,87,4
46,105,116,46,32,44,31,105,44,31,110,106,34,116,2
93,110,87,93,111,84,106,111,80,106,106,108,107,85,4
67,78,58,67,71,68,73,78,68,77,82,75,75,59,7
70,82,65,70,79,72,81,82,72,81,82,83,79,63,7
74,97,76,74,88,68,89,94,68,85,98,108,95,92,4
44,105,122,44,31,44,31,111,44,29,111,104,34,121,2
80,106,79,80,106,88,103,108,84,99,104,113,107,87,4
80,102,79,80,98,84,99,104,76,87,91,109,99,79,4
72,90,76,72,81,76,91,100,76,91,96,104,103,87,4
64,75,63,68,75,67,75,74,67,83,77,80,75,59,7
40,113,132,40,29,41,29,113,44,29,113,104,27,129,2
50,100,99,64,68,63,64,93,71,83,85,108,43,92,2
97,118,96,97,116,90,109,112,90,104,108,114,112,90,3
67,77,58,67,75,70,79,76,70,79,80,82,81,60,7
67,74,58,71,72,66,75,76,66,75,80,75,73,57,7
99,127,100,99,118,87,103,105,92,108,114,85,102,83,3
74,88,66,66,75,67,77,75,67,73,75,85,84,58,7
67,75,60,67,73,63,75,82,63,75,78,78,77,65,7
56,97,113,46,34,53,43,97,53,49,93,90,73,72,2
59,90,75,67,70,74,84,85,70,84,93,98,89,72,4
82,89,73,70,84,64,73,78,72,89,94,79,75,59,7
82,101,80,78,88,76,85,94,76,81,86,91,87,67,7
74,119,101,70,111,72,115,120,72,106,111,128,116,96,1
84,111,91,88,106,84,107,108,84,103,108,104,103,83,4
88,111,87,84,106,84,99,108,84,99,104,104,99,83,4
72,86,65,68,81,71,83,87,68,79,83,93,87,67,7
68,74,57,64,73,68,75,75,64,75,79,81,75,62,7
76,120,102,72,115,80,116,128,80,116,128,123,116,100,1
72,90,76,64,73,68,83,87,76,91,100,77,72,62,4
68,90,68,72,94,76,99,104,80,99,104,96,99,79,4
76,94,72,72,85,71,91,87,76,83,91,93,91,71,4
68,79,59,68,75,71,75,74,67,75,77,73,75,59,7
64,100,81,64,87,67,99,109,71,99,109,127,109,100,1
68,87,70,76,91,75,87,96,79,99,100,66,67,55,4
84,104,83,84,103,82,100,104,82,100,104,105,99,83,4
79,93,75,79,91,78,91,96,78,87,92,101,95,75,4
67,77,58,67,75,70,79,80,66,75,80,90,88,68,7
67,100,79,75,99,66,91,104,74,100,108,86,99,86,1
78,88,74,70,79,71,88,93,67,77,82,89,92,73,4
82,96,78,78,91,79,95,101,75,91,97,105,92,76,4
70,80,59,70,75,71,77,82,67,77,82,93,88,80,7
70,76,59,63,75,67,70,90,67,73,82,97,84,83,7
63,88,85,59,56,56,57,97,59,57,97,97,56,87,5
66,117,100,66,113,67,112,124,63,112,124,119,111,97,1
66,73,59,63,63,63,66,62,63,63,65,82,71,62,7
59,66,55,63,67,67,66,72,63,66,68,78,67,62,7
71,90,72,83,99,74,92,93,82,102,105,78,81,65,7
87,105,83,87,99,82,97,101,85,102,105,102,98,83,4
71,82,64,67,77,74,88,97,74,84,101,98,98,83,7
67,82,64,67,70,74,84,101,74,88,101,102,98,83,7
67,90,64,67,73,74,88,101,70,88,93,106,98,79,7
67,82,64,71,77,67,71,82,63,71,82,82,69,65,5
63,82,68,63,66,60,60,93,60,60,93,90,59,87,5
67,119,98,67,103,63,106,119,63,97,105,125,115,102,1
67,82,65,67,75,68,77,74,68,77,78,83,79,63,7
63,78,62,67,71,68,69,74,64,66,71,75,75,59,7
68,74,61,68,77,64,79,83,64,75,79,85,79,62,7
64,82,65,76,94,68,83,87,80,91,91,77,79,62,7
84,102,79,72,81,68,75,87,76,83,91,81,68,67,5
68,78,65,64,62,60,61,83,56,57,79,77,54,54,5
57,86,79,57,55,56,54,87,56,57,87,85,54,71,5
68,86,68,68,77,71,79,87,71,75,79,74,75,62,7
80,100,78,80,99,79,95,104,75,99,100,84,91,78,7
56,83,70,56,54,55,54,85,55,54,85,80,60,74,5
64,122,99,64,116,67,111,123,71,111,128,127,118,100,1
63,81,67,63,68,56,53,73,70,79,84,79,54,64,5
71,85,67,71,83,74,79,84,70,83,84,97,84,68,7
79,96,75,71,72,78,91,92,66,67,66,105,91,68,3
71,123,96,67,107,66,109,117,66,109,112,119,108,98,1
67,118,96,71,116,66,109,122,66,109,122,114,108,98,1
67,123,100,71,111,66,113,122,66,113,127,119,112,101,1
66,80,63,66,79,67,84,86,71,84,86,85,79,65,7
59,73,63,56,49,59,51,79,56,54,75,85,53,73,5
63,66,55,63,67,63,66,68,59,70,75,74,67,58,7
71,86,75,59,54,60,60,85,60,56,85,90,66,79,5
49,68,49,49,54,50,53,74,50,53,82,71,55,68,5
52,79,64,59,70,53,56,82,57,75,82,78,52,65,5
67,119,98,67,112,67,111,119,67,111,119,120,111,98,1
67,124,98,67,108,63,111,124,63,111,124,125,115,98,1
67,72,60,67,70,60,67,70,63,71,70,71,62,57,7
74,93,69,78,92,76,94,94,76,94,94,91,87,70,4
82,110,87,78,88,76,89,98,68,73,90,96,95,81,4
80,106,83,84,98,80,99,108,84,103,108,109,107,87,3
84,111,87,84,98,80,99,104,71,83,87,104,99,83,3
50,74,65,53,52,53,51,75,56,51,71,74,54,58,5
68,120,102,68,115,68,116,122,64,112,122,123,111,96,1
80,104,81,84,99,84,103,104,79,107,109,100,91,81,3
56,75,59,53,57,55,54,70,55,58,70,73,56,55,5
53,79,63,53,54,55,58,70,55,54,74,69,56,59,5
64,122,99,64,112,67,107,118,67,107,123,122,109,96,1
64,122,99,64,112,67,107,123,71,111,123,122,113,96,1
64,128,96,64,112,71,107,118,67,103,113,122,109,100,1
68,122,99,68,116,71,111,123,67,111,123,122,113,103,1
75,96,71,71,83,78,96,92,74,87,88,90,88,72,4
75,89,75,59,64,74,83,92,63,67,80,101,88,79,4
55,74,58,55,54,52,56,73,56,56,73,68,57,57,5
55,74,62,55,58,56,56,73,52,60,73,72,57,57,5
71,123,100,71,107,70,113,122,70,118,117,119,108,98,1
52,73,63,52,56,63,70,97,67,77,97,105,106,94,5
67,82,68,75,91,70,84,85,78,88,93,82,73,57,4
63,75,68,67,73,60,60,78,67,75,85,74,69,72,5
56,72,57,56,57,60,63,82,60,56,78,86,66,83,5
67,124,101,67,112,63,111,119,67,111,124,120,111,98,1
67,130,98,63,112,67,111,124,67,106,124,125,111,98,1
67,72,57,59,66,60,71,74,63,71,74,78,77,65,7
78,89,69,78,88,76,85,90,80,89,94,87,87,63,4
78,97,80,82,106,80,102,111,80,106,115,113,103,88,3
74,97,80,70,79,80,94,102,76,89,90,113,107,92,3
80,94,76,80,94,80,91,96,76,91,91,96,87,71,4
76,86,68,76,85,71,87,87,76,87,91,89,87,67,4
76,86,68,80,85,76,87,87,76,87,91,89,87,67,4
72,86,68,72,81,68,79,83,68,79,83,81,79,67,7
76,90,68,64,73,71,75,83,60,68,71,123,99,79,5
72,102,87,80,94,84,112,118,92,116,128,109,99,92,3
92,120,102,97,115,88,116,122,92,103,108,123,107,92,1
72,120,98,72,111,71,112,122,76,112,118,118,111,100,1
68,102,79,64,85,68,91,96,64,79,91,118,99,83,1
80,91,67,76,87,75,87,89,71,87,89,80,79,59,4
71,87,70,71,75,71,75,81,63,61,74,73,75,59,7
64,75,52,60,54,59,54,77,71,79,93,84,56,55,5
84,108,88,71,75,84,99,104,71,91,93,122,118,100,3
71,108,88,71,103,71,107,118,71,107,118,117,104,92,1
71,89,67,75,83,70,83,84,74,83,84,79,73,57,4
67,81,62,67,79,66,75,80,70,79,76,90,84,64,7
71,118,96,67,107,63,109,122,63,100,117,101,99,86,1
67,118,96,63,107,63,100,117,66,109,122,114,103,94,1
71,118,100,75,111,74,113,117,74,113,122,119,108,98,1
70,84,66,70,75,71,77,86,71,77,86,97,97,80,7
66,108,92,63,87,59,91,101,59,95,110,101,88,83,1
63,100,81,63,87,59,95,110,59,99,114,101,88,83,1
66,117,92,70,104,59,99,110,59,95,110,114,92,83,1
66,117,92,66,100,67,95,101,67,95,101,93,84,76,1
74,117,96,74,113,71,112,119,67,112,119,119,111,97,1
67,82,60,67,73,63,71,74,63,71,74,71,69,57,7
67,90,64,67,81,74,88,89,78,92,97,106,106,87,7
71,86,64,71,81,78,92,101,78,92,97,102,94,79,7
92,130,101,96,112,93,115,124,89,106,114,115,115,102,3
59,110,90,59,99,60,88,110,57,92,110,94,85,83,1
93,119,97,93,115,84,111,115,84,115,115,122,116,103,3
60,114,87,57,92,53,89,106,53,89,106,96,87,88,1
64,74,57,64,73,64,71,67,68,71,71,74,72,54,7
64,74,57,64,69,68,71,75,68,71,75,74,75,58,7
64,125,98,72,111,64,112,122,68,107,122,123,111,96,1
84,104,81,76,87,79,87,89,79,87,100,88,75,78,7
53,104,81,53,83,51,72,89,51,68,85,84,71,78,1
53,108,85,53,83,51,79,96,55,79,93,96,79,78,1
53,100,81,53,79,55,79,93,51,75,93,100,83,85,1
67,74,54,63,75,66,71,73,66,71,76,68,73,57,7
88,118,96,88,121,78,104,104,78,113,112,114,108,98,3
51,96,79,55,79,56,83,96,56,83,108,90,81,83,1
67,118,96,79,111,66,96,112,70,100,117,105,95,86,1
84,118,96,75,107,66,109,122,70,109,122,114,103,94,1
63,69,55,63,71,75,88,90,79,95,101,114,102,87,7
56,100,81,49,75,52,70,90,52,70,90,85,67,76,1
52,96,78,52,79,49,73,90,56,81,93,101,84,76,1
52,100,78,56,83,56,81,93,56,88,101,93,88,80,1
70,117,100,70,109,67,103,119,67,103,114,114,102,87,1
92,124,90,92,99,85,102,105,82,92,101,115,98,79,3
92,114,98,87,112,78,102,119,74,102,114,111,98,91,3
52,105,86,52,81,50,71,93,47,67,89,82,69,72,1
49,86,79,52,70,50,67,85,50,71,89,86,66,76,1
67,101,86,67,91,63,88,105,70,88,105,111,89,94,5
82,105,80,85,106,84,106,115,84,102,111,113,107,88,3
93,114,94,85,102,88,98,106,84,98,106,104,95,85,3
82,101,80,74,79,72,81,82,64,73,78,96,75,59,7
74,114,90,63,97,57,102,115,57,94,111,113,95,88,1
50,89,80,53,84,60,89,98,60,94,106,104,99,92,1
53,97,80,57,84,60,94,106,60,81,94,113,99,88,1
57,82,73,53,71,57,73,90,53,73,90,104,95,88,1
57,110,90,63,111,60,106,115,64,106,115,113,103,92,1
63,114,90,74,111,68,98,111,68,102,111,104,95,88,1
76,111,91,64,98,60,95,108,60,95,113,113,87,87,1
57,115,94,57,94,50,83,104,53,79,100,104,75,75,1
60,102,87,60,98,56,91,104,56,91,108,113,91,87,1
84,108,81,88,107,88,103,109,88,107,109,100,100,81,3
88,122,92,88,107,88,107,113,93,107,113,104,104,85,3
80,96,74,71,75,79,87,96,67,75,81,100,96,81,7
64,83,67,76,87,84,103,113,88,103,109,100,100,89,3
76,96,74,76,95,84,107,118,79,111,118,112,104,96,3
64,108,88,60,83,63,87,96,59,83,89,88,83,81,1
60,108,85,64,95,67,103,118,63,107,118,122,113,100,1
88,104,83,88,103,90,104,108,90,100,100,101,99,83,3
93,113,92,88,107,90,104,112,86,100,108,105,103,86,3
84,100,79,84,99,82,96,100,90,104,112,105,95,79,3
93,109,87,84,103,90,109,112,82,100,96,105,103,83,3
55,104,87,63,95,63,87,108,63,96,112,105,81,86,1
86,108,81,86,100,83,95,101,87,103,110,101,102,87,3
52,84,70,52,63,52,66,82,52,70,82,89,71,73,1
49,76,66,49,67,49,70,82,52,73,82,82,71,73,1
56,88,81,59,83,56,81,93,56,84,105,89,79,80,1
59,104,85,63,100,67,99,110,63,95,110,101,88,83,1
63,108,85,63,96,59,88,105,59,91,110,105,88,87,1
63,108,96,66,100,67,99,110,63,103,119,105,97,90,1
46,112,114,56,71,46,34,110,49,51,101,110,29,136,2
52,90,75,46,73,47,71,85,50,75,89,82,73,76,1
63,119,90,67,99,70,106,114,67,97,114,102,98,91,1
63,114,94,63,103,63,97,114,67,102,114,115,89,83,1
46,119,139,42,32,44,31,114,44,31,114,111,34,128,2
46,110,124,49,51,44,29,114,47,37,114,111,37,124,2
82,110,83,85,102,88,106,102,88,102,102,100,99,78,3
50,85,76,47,67,50,66,82,50,73,90,87,75,74,1
78,129,101,67,102,68,111,120,64,106,115,122,112,99,1
88,106,83,88,106,80,99,104,80,91,96,100,99,83,3
84,98,79,84,94,84,99,104,88,103,108,104,103,87,3
50,86,72,53,69,53,71,87,53,75,91,81,75,75,1
57,94,79,60,77,64,91,100,68,87,96,100,91,87,1
57,106,83,60,85,56,83,96,60,91,100,100,87,87,1
68,111,91,68,77,64,68,108,71,83,100,109,64,96,5
88,113,88,92,112,88,107,109,84,99,104,108,109,92,3
84,104,85,84,99,84,99,104,88,99,109,108,104,85,3
84,104,85,88,103,88,103,109,79,95,100,112,104,92,3
88,113,92,76,95,67,95,109,63,95,113,108,96,89,1
53,91,78,53,79,55,79,96,59,83,96,88,83,81,1
56,96,85,60,91,63,95,104,63,99,113,108,96,89,1
71,122,96,64,91,59,75,100,59,87,104,117,83,89,1
60,100,99,53,51,63,79,100,59,68,96,112,100,89,1
60,96,78,64,68,59,64,100,59,58,104,80,67,74,5
64,108,92,60,61,59,58,104,59,61,109,92,60,92,5
84,100,79,84,99,82,91,104,86,100,108,101,95,83,3
55,85,75,55,79,56,79,88,56,83,92,90,84,83,1
75,104,87,71,95,66,83,100,66,83,96,101,84,83,1
75,109,92,75,95,66,87,104,70,96,104,97,77,75,1
63,96,83,67,99,59,79,96,63,87,108,93,91,90,1
63,100,87,63,95,66,96,112,66,100,112,110,103,94,1
67,104,92,59,75,63,83,104,59,79,92,124,99,94,1
59,96,92,55,61,63,71,104,59,67,104,105,73,86,5
59,100,92,59,58,63,71,92,59,60,96,86,70,72,5
79,96,79,75,87,74,91,100,78,96,96,97,91,83,4
49,92,78,46,75,49,73,97,49,77,93,89,75,80,1
46,84,74,49,71,49,70,86,49,73,90,89,67,76,1
49,88,74,52,79,52,70,82,49,66,86,97,71,73,1
59,96,81,63,87,67,103,114,63,99,114,114,106,94,1
63,108,89,66,96,67,103,114,71,103,114,114,106,94,1
56,104,96,59,67,59,63,93,63,66,97,97,71,87,5
70,104,85,74,87,75,91,97,79,91,97,105,88,83,4
96,110,94,96,108,89,102,110,85,97,110,102,94,76,3
92,110,86,87,103,85,102,105,85,102,105,98,98,83,3
87,105,86,83,95,85,97,101,89,102,105,102,102,91,3
59,97,83,56,88,57,79,97,57,75,97,94,73,76,1
56,97,79,59,84,60,84,93,60,75,93,94,81,79,1
59,101,83,67,84,63,75,97,63,79,85,90,81,79,1
67,114,94,63,99,67,106,110,70,111,114,115,106,94,1
67,114,94,67,99,67,106,114,70,106,119,115,102,94,1
63,101,86,71,95,78,97,114,70,92,110,131,111,94,1
49,86,86,49,51,50,46,82,57,67,85,78,52,79,5
78,101,76,78,92,80,98,94,84,94,98,100,95,85,3
60,105,87,53,84,50,77,90,50,73,86,104,79,85,1
50,89,80,50,75,50,69,90,50,73,94,87,71,74,1
60,89,80,60,84,64,98,106,64,94,111,113,103,92,1
60,97,83,60,60,60,66,102,60,62,106,91,64,99,5
74,101,80,74,84,72,89,98,76,85,98,100,95,88,4
76,106,91,68,94,68,103,113,53,91,104,123,103,96,1
57,90,76,53,73,56,75,96,60,79,91,85,79,79,1
60,90,76,60,81,64,91,113,64,95,113,113,103,92,1
60,111,91,64,98,68,103,118,71,103,118,118,103,92,1
68,115,94,72,106,71,103,118,68,107,122,118,103,92,1
50,78,83,50,52,53,64,83,56,68,87,96,75,75,5
80,96,74,84,95,79,95,100,84,95,96,100,96,78,3
46,87,74,50,71,51,79,96,51,75,96,104,83,85,1
53,87,74,53,71,55,79,93,51,75,89,92,75,78,1
53,87,74,53,71,51,75,89,51,68,85,88,75,78,1
64,104,85,60,83,63,91,104,63,91,104,100,87,85,1
68,113,88,68,103,71,107,118,71,107,113,112,104,92,1
68,118,92,68,103,67,103,118,71,103,118,117,104,92,1
76,102,79,76,102,80,107,118,80,112,118,109,107,87,3
72,90,72,68,85,68,83,87,68,79,87,85,75,62,4
80,111,87,84,106,88,107,118,88,107,118,113,99,87,3
88,111,91,88,106,88,103,113,88,103,108,104,107,83,3
88,104,85,84,99,88,99,100,84,99,104,100,100,81,3
79,109,87,79,107,82,104,104,82,104,108,105,103,86,3
75,96,71,75,87,78,87,92,74,83,92,90,84,72,4
