@relation 'texture-weka.filters.unsupervised.attribute.Remove-V-R2,9,13,15-18,23,25,27,36-38,41'

@attribute A2 numeric
@attribute A9 numeric
@attribute A13 numeric
@attribute A15 numeric
@attribute A16 numeric
@attribute A17 numeric
@attribute A18 numeric
@attribute A23 numeric
@attribute A25 numeric
@attribute A27 numeric
@attribute A36 numeric
@attribute A37 numeric
@attribute A38 numeric
@attribute Class {2,3,4,9,10,7,6,8,12,13,14}

@data
-0.577,-0.415,-0.527,-0.536,-0.597,-0.816,-0.621,-0.866,-0.541,-0.69,-0.477,-0.697,-0.458,2
-0.79,-0.49,-0.79,-0.732,-0.75,-1.047,-0.844,-1.041,-0.824,-1.004,-0.561,-0.915,-0.619,2
-0.605,-0.372,-0.511,-0.477,-0.525,-0.819,-0.562,-0.897,-0.594,-0.767,-0.548,-0.733,-0.508,2
-0.663,-0.357,-0.55,-0.539,-0.558,-0.855,-0.634,-0.946,-0.652,-0.817,-0.475,-0.827,-0.554,2
-0.694,-0.544,-0.713,-0.641,-0.731,-0.909,-0.753,-0.892,-0.612,-0.784,-0.607,-0.826,-0.618,2
-0.565,-0.446,-0.675,-0.544,-0.599,-0.695,-0.626,-0.819,-0.597,-0.697,-0.659,-0.766,-0.64,2
-0.579,-0.359,-0.387,-0.435,-0.513,-0.787,-0.53,-0.899,-0.646,-0.778,-0.541,-0.798,-0.582,2
-0.542,-0.166,-0.57,-0.535,-0.605,-0.875,-0.63,-0.845,-0.545,-0.828,-0.463,-0.685,-0.368,2
-0.732,-0.362,-0.594,-0.537,-0.577,-0.953,-0.65,-0.976,-0.713,-1,-0.541,-0.894,-0.571,2
-0.633,-0.38,-0.672,-0.584,-0.631,-0.854,-0.677,-1.036,-0.701,-0.881,-0.598,-0.819,-0.606,2
-0.67,-0.365,-0.723,-0.647,-0.677,-0.913,-0.736,-0.861,-0.562,-0.796,-0.482,-0.769,-0.467,2
-1.023,-0.751,-0.898,-0.802,-0.808,-1.104,-0.904,-1.054,-0.78,-1.033,-0.69,-1.016,-0.752,2
-0.646,-0.421,-0.598,-0.547,-0.609,-0.881,-0.655,-0.903,-0.624,-0.819,-0.477,-0.786,-0.506,2
-0.667,-0.407,-0.576,-0.511,-0.574,-0.853,-0.596,-0.968,-0.621,-0.896,-0.539,-0.83,-0.567,2
-0.852,-0.621,-0.728,-0.663,-0.654,-0.996,-0.762,-1.005,-0.704,-0.905,-0.593,-0.924,-0.636,2
-0.775,-0.514,-0.705,-0.638,-0.662,-0.955,-0.736,-0.902,-0.589,-0.855,-0.51,-0.829,-0.499,2
-0.628,-0.411,-0.527,-0.531,-0.585,-0.857,-0.618,-1.025,-0.638,-0.774,-0.574,-0.807,-0.545,2
-0.934,-0.73,-0.823,-0.764,-0.778,-1.084,-0.882,-1.027,-0.741,-0.973,-0.642,-0.932,-0.678,2
-0.656,-0.394,-0.733,-0.637,-0.653,-0.915,-0.727,-0.962,-0.643,-0.848,-0.482,-0.787,-0.504,2
-0.759,-0.446,-0.563,-0.575,-0.549,-0.999,-0.691,-1.06,-0.805,-0.986,-0.534,-0.966,-0.681,2
-0.542,-0.4,-0.502,-0.435,-0.537,-0.803,-0.51,-0.891,-0.542,-0.757,-0.564,-0.716,-0.515,2
-0.568,-0.256,-0.617,-0.576,-0.632,-0.887,-0.67,-0.841,-0.517,-0.779,-0.462,-0.678,-0.368,2
-0.647,-0.448,-0.665,-0.57,-0.612,-0.848,-0.678,-0.981,-0.717,-0.875,-0.586,-0.835,-0.628,2
-0.765,-0.56,-0.769,-0.667,-0.714,-0.892,-0.749,-1.057,-0.761,-0.867,-0.711,-0.916,-0.736,2
-0.689,-0.42,-0.611,-0.541,-0.579,-0.86,-0.63,-0.895,-0.611,-0.851,-0.552,-0.857,-0.587,2
-0.663,-0.463,-0.637,-0.557,-0.625,-0.874,-0.652,-0.894,-0.594,-0.809,-0.561,-0.801,-0.523,2
-1.096,-0.869,-0.903,-0.812,-0.818,-1.139,-0.912,-1.084,-0.805,-1.08,-0.739,-1.115,-0.853,2
-0.589,-0.229,-0.602,-0.57,-0.633,-0.915,-0.672,-0.861,-0.566,-0.838,-0.471,-0.714,-0.406,2
-0.916,-0.612,-0.725,-0.632,-0.634,-0.963,-0.718,-0.921,-0.607,-0.924,-0.682,-0.986,-0.728,2
-0.652,-0.283,-0.666,-0.599,-0.63,-0.928,-0.692,-0.936,-0.615,-0.866,-0.392,-0.75,-0.405,2
-0.983,-0.782,-0.923,-0.81,-0.825,-1.071,-0.903,-1.086,-0.785,-0.979,-0.672,-0.991,-0.757,2
-0.722,-0.504,-0.667,-0.579,-0.62,-0.881,-0.672,-0.899,-0.565,-0.836,-0.581,-0.819,-0.579,2
-0.722,-0.41,-0.576,-0.567,-0.626,-0.884,-0.655,-0.929,-0.614,-0.819,-0.546,-0.857,-0.585,2
-0.659,-0.389,-0.534,-0.519,-0.559,-0.884,-0.609,-0.929,-0.637,-0.912,-0.497,-0.852,-0.557,2
-0.785,-0.552,-0.728,-0.619,-0.673,-0.923,-0.706,-0.961,-0.592,-0.835,-0.572,-0.852,-0.58,2
-0.936,-0.665,-0.779,-0.713,-0.724,-1.032,-0.815,-0.951,-0.625,-0.911,-0.635,-0.932,-0.687,2
-0.862,-0.645,-0.734,-0.681,-0.663,-1.012,-0.783,-0.985,-0.709,-0.911,-0.619,-0.918,-0.666,2
-0.682,-0.617,-0.694,-0.684,-0.754,-0.927,-0.801,-0.914,-0.711,-0.796,-0.53,-0.82,-0.64,2
-0.552,-0.31,-0.36,-0.367,-0.496,-0.77,-0.424,-0.919,-0.693,-0.937,-0.676,-0.922,-0.701,3
-0.697,-0.445,-0.574,-0.526,-0.604,-0.91,-0.634,-0.882,-0.699,-0.978,-0.699,-0.95,-0.732,3
-0.599,-0.386,-0.486,-0.432,-0.536,-0.777,-0.499,-0.806,-0.599,-0.871,-0.673,-0.928,-0.712,3
-0.583,-0.323,-0.496,-0.45,-0.509,-0.872,-0.544,-0.901,-0.725,-0.961,-0.52,-0.846,-0.593,3
-0.588,-0.413,-0.507,-0.448,-0.562,-0.827,-0.54,-0.798,-0.602,-0.913,-0.708,-0.902,-0.719,3
-0.743,-0.455,-0.496,-0.483,-0.528,-0.919,-0.595,-0.937,-0.753,-0.978,-0.691,-0.99,-0.768,3
-0.76,-0.478,-0.667,-0.644,-0.676,-1.025,-0.762,-0.987,-0.811,-1.031,-0.644,-0.974,-0.708,3
-0.665,-0.43,-0.503,-0.479,-0.56,-0.873,-0.567,-0.875,-0.701,-0.938,-0.711,-1,-0.779,3
-0.695,-0.424,-0.622,-0.565,-0.6,-0.922,-0.667,-1.024,-0.825,-0.986,-0.616,-0.905,-0.681,3
-0.601,-0.391,-0.429,-0.399,-0.555,-0.765,-0.482,-0.816,-0.597,-0.84,-0.683,-0.93,-0.726,3
-0.742,-0.516,-0.595,-0.56,-0.654,-0.975,-0.681,-0.912,-0.735,-0.995,-0.7,-1.014,-0.772,3
-0.604,-0.37,-0.531,-0.484,-0.569,-0.865,-0.571,-0.936,-0.757,-0.984,-0.671,-0.864,-0.625,3
-0.676,-0.441,-0.523,-0.489,-0.567,-0.899,-0.594,-0.919,-0.743,-0.962,-0.72,-0.952,-0.746,3
-0.351,-0.194,-0.194,-0.273,-0.471,-0.624,-0.305,-0.712,-0.446,-0.713,-0.599,-0.76,-0.556,3
-0.745,-0.419,-0.566,-0.537,-0.563,-0.949,-0.65,-0.952,-0.805,-1.011,-0.614,-0.979,-0.679,3
-0.617,-0.352,-0.533,-0.48,-0.548,-0.866,-0.579,-0.873,-0.716,-0.925,-0.629,-0.878,-0.659,3
-0.627,-0.396,-0.525,-0.478,-0.544,-0.852,-0.578,-0.877,-0.673,-0.894,-0.637,-0.862,-0.651,3
-0.721,-0.419,-0.612,-0.595,-0.648,-0.982,-0.7,-0.921,-0.756,-0.982,-0.652,-0.964,-0.725,3
-0.599,-0.366,-0.505,-0.475,-0.598,-0.817,-0.552,-0.905,-0.733,-0.941,-0.674,-0.984,-0.755,3
-0.632,-0.388,-0.45,-0.442,-0.527,-0.811,-0.527,-0.792,-0.608,-0.876,-0.638,-0.933,-0.71,3
-0.546,-0.251,-0.5,-0.454,-0.511,-0.839,-0.545,-0.945,-0.726,-0.934,-0.571,-0.846,-0.579,3
-0.565,-0.284,-0.429,-0.407,-0.5,-0.745,-0.455,-0.885,-0.654,-0.886,-0.64,-0.874,-0.643,3
-0.827,-0.469,-0.724,-0.655,-0.666,-1.069,-0.77,-1.083,-0.933,-1.151,-0.678,-1.053,-0.784,3
-0.505,-0.314,-0.348,-0.384,-0.499,-0.739,-0.443,-0.816,-0.596,-0.826,-0.628,-0.864,-0.642,3
-0.809,-0.521,-0.655,-0.608,-0.649,-1.008,-0.723,-0.988,-0.821,-1.051,-0.689,-1.011,-0.726,3
-0.588,-0.328,-0.335,-0.376,-0.531,-0.785,-0.423,-0.933,-0.712,-0.969,-0.724,-0.979,-0.747,3
-0.467,-0.303,-0.317,-0.347,-0.554,-0.714,-0.383,-0.858,-0.628,-0.819,-0.647,-0.851,-0.638,3
-0.529,-0.302,-0.339,-0.347,-0.518,-0.732,-0.395,-0.821,-0.632,-0.85,-0.635,-0.909,-0.667,3
-0.797,-0.551,-0.671,-0.662,-0.717,-1.042,-0.77,-0.938,-0.783,-1.027,-0.756,-1.044,-0.834,3
-0.644,-0.483,-0.581,-0.522,-0.636,-0.848,-0.614,-0.82,-0.631,-0.921,-0.695,-0.917,-0.703,3
-0.532,-0.362,-0.367,-0.394,-0.506,-0.796,-0.5,-0.817,-0.579,-0.804,-0.622,-0.828,-0.642,3
-0.533,-0.243,-0.322,-0.324,-0.485,-0.725,-0.389,-0.838,-0.638,-0.837,-0.69,-0.894,-0.694,3
-0.67,-0.423,-0.625,-0.559,-0.608,-0.915,-0.671,-0.927,-0.731,-0.932,-0.648,-0.922,-0.717,3
-0.438,-0.278,-0.39,-0.365,-0.502,-0.749,-0.473,-0.726,-0.532,-0.763,-0.548,-0.73,-0.509,3
-0.471,-0.34,-0.443,-0.397,-0.613,-0.665,-0.431,-0.749,-0.573,-0.848,-0.693,-0.911,-0.73,3
-0.62,-0.363,-0.471,-0.454,-0.571,-0.796,-0.513,-0.854,-0.609,-0.877,-0.644,-0.94,-0.713,3
-0.847,-0.546,-0.792,-0.694,-0.73,-1.058,-0.811,-1.1,-0.982,-1.166,-0.777,-1.071,-0.858,3
-0.621,-0.325,-0.504,-0.465,-0.523,-0.86,-0.552,-0.958,-0.76,-0.969,-0.634,-0.924,-0.714,3
-0.544,-0.252,-0.298,-0.311,-0.505,-0.702,-0.364,-0.861,-0.657,-0.924,-0.651,-0.934,-0.708,3
-0.625,-0.355,-0.531,-0.513,-0.547,-0.9,-0.627,-0.844,-0.645,-0.849,-0.577,-0.828,-0.58,3
-0.562,-0.298,-0.58,-0.498,-0.593,-0.869,-0.601,-0.962,-0.815,-1.004,-0.557,-0.883,-0.624,3
-0.395,-0.237,-0.351,-0.336,-0.465,-0.713,-0.447,-0.664,-0.481,-0.716,-0.5,-0.696,-0.451,3
-0.432,-0.205,-0.286,-0.318,-0.519,-0.668,-0.357,-0.82,-0.611,-0.883,-0.626,-0.851,-0.626,3
-0.584,-0.346,-0.519,-0.481,-0.586,-0.842,-0.562,-0.875,-0.687,-0.895,-0.716,-0.874,-0.703,3
-0.773,-0.442,-0.573,-0.559,-0.578,-0.976,-0.678,-0.985,-0.861,-1.058,-0.663,-0.967,-0.713,3
-0.594,-0.299,-0.379,-0.383,-0.537,-0.734,-0.432,-0.861,-0.649,-0.896,-0.603,-0.909,-0.68,3
-0.693,-0.411,-0.591,-0.542,-0.615,-0.922,-0.656,-0.97,-0.785,-0.957,-0.644,-0.973,-0.711,3
-0.703,-0.429,-0.639,-0.572,-0.645,-0.96,-0.676,-1.014,-0.869,-1.075,-0.687,-0.957,-0.71,3
-0.428,-0.272,-0.292,-0.35,-0.484,-0.67,-0.373,-0.813,-0.595,-0.834,-0.652,-0.798,-0.612,3
-0.498,-0.234,-0.407,-0.396,-0.528,-0.779,-0.462,-0.884,-0.645,-0.857,-0.537,-0.783,-0.494,3
-1.039,-0.925,-0.959,-0.801,-0.884,-1.024,-0.871,-1.118,-0.783,-0.941,-0.918,-1.08,-0.952,4
-0.996,-0.857,-1.023,-0.88,-0.953,-1.053,-0.95,-1.161,-0.836,-0.931,-0.857,-1.038,-0.877,4
-1.035,-0.919,-1.024,-0.85,-0.927,-1.034,-0.919,-1.166,-0.836,-0.95,-0.863,-1.072,-0.908,4
-0.983,-0.852,-0.91,-0.762,-0.858,-0.994,-0.838,-1.136,-0.752,-0.886,-0.838,-1.045,-0.897,4
-0.95,-0.831,-0.966,-0.79,-0.86,-0.987,-0.866,-1.131,-0.782,-0.884,-0.811,-1.013,-0.841,4
-1.004,-0.916,-0.932,-0.772,-0.863,-0.994,-0.844,-1.076,-0.751,-0.912,-0.882,-1.053,-0.907,4
-0.878,-0.791,-0.901,-0.732,-0.799,-0.928,-0.813,-1.072,-0.752,-0.817,-0.772,-0.928,-0.802,4
-0.999,-0.89,-1.08,-0.906,-0.977,-1.018,-0.963,-1.159,-0.8,-0.892,-0.821,-1.002,-0.843,4
-0.951,-0.785,-0.875,-0.736,-0.772,-1.004,-0.812,-1.147,-0.797,-0.936,-0.862,-1.031,-0.891,4
-1.031,-0.928,-1.039,-0.887,-0.933,-1.049,-0.954,-1.167,-0.828,-0.912,-0.895,-1.045,-0.908,4
-0.889,-0.797,-0.864,-0.757,-0.858,-0.971,-0.841,-1.055,-0.692,-0.797,-0.748,-0.894,-0.731,4
-1.002,-0.895,-0.996,-0.846,-0.906,-1.039,-0.92,-1.182,-0.895,-0.968,-0.911,-1.064,-0.936,4
-1.003,-0.895,-0.918,-0.742,-0.824,-0.981,-0.812,-1.081,-0.74,-0.905,-0.811,-1.065,-0.89,4
-1.001,-0.901,-1.02,-0.835,-0.893,-1.003,-0.9,-1.141,-0.782,-0.891,-0.779,-1.018,-0.835,4
-0.846,-0.702,-0.778,-0.651,-0.756,-0.9,-0.724,-0.999,-0.646,-0.769,-0.667,-0.922,-0.729,4
-1.022,-0.888,-0.98,-0.811,-0.865,-1.023,-0.875,-1.129,-0.789,-0.924,-0.841,-1.063,-0.884,4
-1.023,-0.864,-0.904,-0.741,-0.812,-0.994,-0.814,-1.081,-0.706,-0.887,-0.769,-1.04,-0.84,4
-0.995,-0.883,-0.914,-0.782,-0.825,-1.01,-0.855,-1.108,-0.783,-0.884,-0.865,-1.033,-0.907,4
-1.049,-0.948,-0.899,-0.765,-0.797,-1.019,-0.846,-1.137,-0.775,-0.896,-0.922,-1.074,-0.95,4
-0.989,-0.892,-0.965,-0.793,-0.866,-1.007,-0.867,-1.121,-0.81,-0.955,-0.842,-1.069,-0.901,4
-1.106,-1.005,-0.994,-0.833,-0.89,-1.061,-0.904,-1.134,-0.737,-0.913,-0.914,-1.07,-0.931,4
-0.909,-0.811,-0.91,-0.741,-0.845,-0.942,-0.809,-1.162,-0.771,-0.847,-0.821,-1.004,-0.851,4
-0.962,-0.832,-0.903,-0.728,-0.777,-0.935,-0.796,-1.08,-0.694,-0.815,-0.747,-0.962,-0.782,4
-0.921,-0.792,-0.863,-0.699,-0.79,-0.94,-0.775,-1.11,-0.703,-0.828,-0.806,-0.995,-0.84,4
-0.894,-0.776,-0.916,-0.733,-0.818,-0.933,-0.794,-1.011,-0.65,-0.803,-0.706,-0.931,-0.738,4
-1.05,-0.903,-0.922,-0.795,-0.832,-1.092,-0.89,-1.181,-0.881,-1.035,-0.89,-1.125,-0.96,4
-1.184,-1.057,-1.051,-0.884,-0.912,-1.134,-0.96,-1.177,-0.788,-0.987,-0.899,-1.103,-0.923,4
-0.902,-0.774,-0.841,-0.7,-0.809,-0.9,-0.763,-1.111,-0.737,-0.829,-0.859,-1.005,-0.87,4
-1.024,-0.896,-0.852,-0.707,-0.777,-0.975,-0.784,-1.1,-0.701,-0.866,-0.807,-1.019,-0.859,4
-0.932,-0.791,-0.884,-0.757,-0.823,-0.998,-0.831,-1.09,-0.758,-0.887,-0.75,-0.996,-0.798,4
-1.003,-0.866,-0.785,-0.645,-0.704,-0.959,-0.73,-1.049,-0.681,-0.886,-0.82,-1.039,-0.868,4
-0.92,-0.76,-0.914,-0.764,-0.826,-0.98,-0.839,-1.089,-0.742,-0.861,-0.726,-0.939,-0.756,4
-0.915,-0.794,-0.943,-0.759,-0.839,-0.959,-0.83,-1.122,-0.796,-0.893,-0.819,-1.006,-0.858,4
-0.915,-0.843,-0.94,-0.795,-0.894,-0.993,-0.875,-1.116,-0.803,-0.886,-0.754,-1.007,-0.829,4
-0.904,-0.794,-0.897,-0.776,-0.871,-0.957,-0.847,-1.02,-0.719,-0.847,-0.759,-0.945,-0.772,4
-0.863,-0.721,-0.888,-0.731,-0.823,-0.91,-0.791,-1.113,-0.692,-0.779,-0.739,-0.938,-0.747,4
-0.825,-0.777,-0.858,-0.74,-0.846,-0.898,-0.809,-1.066,-0.715,-0.786,-0.836,-0.928,-0.811,4
-0.913,-0.852,-0.975,-0.79,-0.878,-0.962,-0.861,-1.078,-0.744,-0.842,-0.756,-1.008,-0.841,4
-0.946,-0.86,-0.952,-0.799,-0.869,-0.991,-0.867,-1.077,-0.749,-0.853,-0.781,-0.945,-0.804,4
-0.89,-0.756,-0.951,-0.807,-0.903,-0.986,-0.876,-1.165,-0.814,-0.878,-0.804,-0.95,-0.813,4
-0.848,-0.698,-0.761,-0.625,-0.672,-0.903,-0.702,-1.004,-0.702,-0.866,-0.782,-0.96,-0.805,4
-0.908,-0.792,-0.797,-0.647,-0.757,-0.908,-0.728,-1.028,-0.586,-0.754,-0.743,-0.941,-0.755,4
-1.082,-0.947,-0.955,-0.801,-0.858,-1.048,-0.88,-1.105,-0.735,-0.934,-0.804,-1.086,-0.878,4
-1.105,-0.964,-1.045,-0.879,-0.944,-1.083,-0.949,-1.178,-0.829,-0.987,-0.864,-1.124,-0.954,4
-0.959,-0.837,-0.896,-0.748,-0.801,-0.978,-0.823,-1.083,-0.747,-0.875,-0.769,-1.008,-0.822,4
-0.831,-0.712,-0.878,-0.714,-0.82,-0.915,-0.787,-1.14,-0.77,-0.829,-0.744,-0.954,-0.792,4
-1.099,-0.954,-0.996,-0.837,-0.891,-1.087,-0.923,-1.188,-0.875,-1.03,-0.948,-1.152,-1.012,4
-0.897,-0.792,-0.819,-0.676,-0.753,-0.946,-0.757,-1.074,-0.706,-0.847,-0.807,-0.979,-0.825,4
-1.04,-0.962,-0.934,-0.777,-0.853,-1.004,-0.844,-1.194,-0.793,-0.907,-0.94,-1.09,-0.963,4
-1.075,-0.948,-1.015,-0.83,-0.877,-1.059,-0.901,-1.202,-0.918,-1.043,-0.949,-1.165,-1.024,4
-0.942,-0.676,-0.714,-0.676,-0.674,-0.992,-0.781,-0.966,-0.716,-0.943,-0.76,-1.075,-0.878,9
-0.483,-0.137,-0.388,-0.397,-0.442,-0.611,-0.493,-0.693,-0.421,-0.562,-0.389,-0.685,-0.48,9
-0.507,-0.37,-0.287,-0.348,-0.421,-0.652,-0.467,-0.674,-0.354,-0.511,-0.486,-0.688,-0.552,9
-0.57,-0.262,-0.341,-0.325,-0.39,-0.629,-0.423,-0.692,-0.352,-0.6,-0.457,-0.728,-0.522,9
-0.863,-0.457,-0.66,-0.59,-0.598,-0.888,-0.67,-0.961,-0.639,-0.892,-0.575,-0.941,-0.699,9
-0.759,-0.342,-0.614,-0.519,-0.571,-0.819,-0.597,-0.868,-0.518,-0.771,-0.527,-0.868,-0.612,9
-0.594,-0.229,-0.364,-0.361,-0.435,-0.63,-0.425,-0.732,-0.386,-0.57,-0.417,-0.759,-0.519,9
-0.415,-0.284,-0.168,-0.322,-0.478,-0.637,-0.429,-0.696,-0.37,-0.445,-0.457,-0.636,-0.497,9
-0.581,-0.36,-0.427,-0.461,-0.53,-0.751,-0.579,-0.694,-0.436,-0.588,-0.483,-0.749,-0.577,9
-0.751,-0.42,-0.49,-0.467,-0.492,-0.824,-0.583,-0.857,-0.611,-0.815,-0.6,-0.905,-0.696,9
-0.728,-0.472,-0.588,-0.591,-0.658,-0.892,-0.709,-0.915,-0.661,-0.792,-0.607,-0.908,-0.721,9
-0.821,-0.432,-0.713,-0.613,-0.611,-0.914,-0.71,-0.922,-0.628,-0.883,-0.562,-0.919,-0.683,9
-0.32,0.041,-0.167,-0.166,-0.178,-0.452,-0.272,-0.526,-0.3,-0.354,-0.362,-0.555,-0.419,9
-0.68,-0.312,-0.348,-0.32,-0.355,-0.739,-0.426,-0.808,-0.527,-0.751,-0.588,-0.864,-0.655,9
-0.666,-0.437,-0.324,-0.354,-0.393,-0.79,-0.492,-0.772,-0.472,-0.667,-0.532,-0.851,-0.649,9
-0.644,-0.248,-0.362,-0.357,-0.398,-0.653,-0.431,-0.767,-0.414,-0.598,-0.437,-0.816,-0.581,9
-0.881,-0.525,-0.632,-0.551,-0.565,-0.886,-0.658,-0.932,-0.621,-0.885,-0.622,-1.007,-0.754,9
-0.924,-0.474,-0.654,-0.6,-0.588,-0.914,-0.682,-0.951,-0.658,-0.886,-0.669,-1.009,-0.799,9
-0.778,-0.38,-0.581,-0.504,-0.543,-0.862,-0.599,-0.936,-0.639,-0.86,-0.588,-0.93,-0.693,9
-0.626,-0.344,-0.438,-0.471,-0.582,-0.791,-0.577,-0.814,-0.502,-0.671,-0.607,-0.852,-0.673,9
-0.684,-0.469,-0.382,-0.378,-0.402,-0.808,-0.516,-0.803,-0.523,-0.725,-0.578,-0.887,-0.698,9
-0.786,-0.359,-0.458,-0.458,-0.489,-0.824,-0.553,-0.92,-0.627,-0.87,-0.664,-0.968,-0.757,9
-0.629,-0.356,-0.556,-0.509,-0.594,-0.757,-0.602,-0.823,-0.499,-0.616,-0.479,-0.769,-0.569,9
-0.675,-0.402,-0.674,-0.575,-0.613,-0.769,-0.66,-0.857,-0.569,-0.72,-0.629,-0.863,-0.68,9
-0.778,-0.4,-0.673,-0.634,-0.67,-0.894,-0.704,-0.993,-0.661,-0.834,-0.666,-0.934,-0.747,9
-0.743,-0.446,-0.607,-0.592,-0.648,-0.882,-0.687,-0.946,-0.652,-0.83,-0.717,-0.907,-0.75,9
-0.699,-0.254,-0.428,-0.439,-0.463,-0.773,-0.512,-0.819,-0.514,-0.626,-0.463,-0.762,-0.552,9
-0.824,-0.432,-0.552,-0.502,-0.524,-0.866,-0.607,-0.933,-0.652,-0.935,-0.654,-0.989,-0.753,9
-0.751,-0.507,-0.589,-0.588,-0.629,-0.9,-0.706,-0.882,-0.633,-0.821,-0.638,-0.911,-0.731,9
-0.69,-0.393,-0.513,-0.48,-0.469,-0.804,-0.583,-0.802,-0.547,-0.744,-0.591,-0.86,-0.68,9
-0.764,-0.367,-0.555,-0.539,-0.524,-0.841,-0.623,-0.895,-0.625,-0.817,-0.573,-0.909,-0.681,9
-0.806,-0.446,-0.469,-0.511,-0.506,-0.88,-0.622,-0.799,-0.566,-0.794,-0.599,-0.953,-0.742,9
-0.822,-0.427,-0.506,-0.536,-0.552,-0.896,-0.613,-0.937,-0.658,-0.886,-0.69,-1.007,-0.786,9
-0.679,-0.304,-0.508,-0.469,-0.504,-0.76,-0.573,-0.855,-0.579,-0.78,-0.572,-0.847,-0.657,9
-0.653,-0.242,-0.439,-0.41,-0.475,-0.716,-0.48,-0.764,-0.472,-0.664,-0.548,-0.836,-0.648,9
-0.632,-0.333,-0.514,-0.421,-0.447,-0.718,-0.533,-0.866,-0.556,-0.752,-0.661,-0.847,-0.719,9
-0.804,-0.461,-0.513,-0.539,-0.564,-0.938,-0.654,-0.863,-0.671,-0.897,-0.638,-0.98,-0.739,9
-0.471,-0.218,-0.148,-0.232,-0.233,-0.562,-0.327,-0.616,-0.283,-0.4,-0.517,-0.608,-0.504,9
-0.908,-0.54,-0.733,-0.683,-0.663,-1.011,-0.778,-1.028,-0.777,-1.002,-0.684,-1.021,-0.784,9
-0.954,-0.551,-0.612,-0.652,-0.608,-1.045,-0.761,-1.057,-0.803,-0.998,-0.736,-1.067,-0.859,9
-0.791,-0.469,-0.574,-0.556,-0.606,-0.924,-0.672,-0.854,-0.612,-0.862,-0.608,-0.961,-0.732,9
-0.662,-0.339,-0.447,-0.445,-0.534,-0.757,-0.531,-0.736,-0.432,-0.714,-0.573,-0.907,-0.657,9
-0.365,-0.141,-0.121,-0.263,-0.35,-0.595,-0.423,-0.705,-0.37,-0.386,-0.403,-0.564,-0.465,9
-0.613,-0.294,-0.375,-0.34,-0.407,-0.676,-0.439,-0.737,-0.409,-0.659,-0.485,-0.761,-0.551,9
-0.516,-0.19,-0.254,-0.28,-0.315,-0.636,-0.389,-0.665,-0.347,-0.503,-0.518,-0.65,-0.526,9
-0.641,-0.397,-0.346,-0.367,-0.422,-0.762,-0.493,-0.779,-0.464,-0.644,-0.487,-0.803,-0.592,9
-0.609,-0.347,-0.428,-0.463,-0.576,-0.8,-0.577,-0.789,-0.485,-0.663,-0.569,-0.808,-0.622,9
-0.876,-0.551,-0.724,-0.657,-0.69,-0.991,-0.762,-0.991,-0.766,-0.983,-0.688,-1.043,-0.805,9
-0.895,-0.551,-0.648,-0.647,-0.614,-0.987,-0.752,-0.943,-0.71,-0.897,-0.631,-0.955,-0.767,9
-0.725,-0.393,-0.489,-0.503,-0.551,-0.805,-0.602,-0.742,-0.49,-0.708,-0.487,-0.837,-0.574,9
-0.208,-0.144,0.035,-0.256,-0.445,-0.476,-0.289,-0.623,-0.275,-0.28,-0.308,-0.575,-0.293,10
-0.455,-0.17,-0.208,-0.334,-0.443,-0.596,-0.338,-0.656,-0.31,-0.496,-0.423,-0.656,-0.379,10
